BRE1_03568	rRNA	2923				23S ribosomal RNA
BRE1_03569	rRNA	111				5S ribosomal RNA
BRE1_03572	rRNA	1534				16S ribosomal RNA
BRE1_03653	rRNA	2923				23S ribosomal RNA
BRE1_03654	rRNA	111				5S ribosomal RNA
BRE1_03657	rRNA	1534				16S ribosomal RNA
BRE1_03707	rRNA	2923				23S ribosomal RNA
BRE1_03708	rRNA	111				5S ribosomal RNA
BRE1_03709	rRNA	1534				16S ribosomal RNA
BRE1_03853	rRNA	2923				23S ribosomal RNA
BRE1_03854	rRNA	111				5S ribosomal RNA
BRE1_03855	rRNA	1535				16S ribosomal RNA
BRE1_04275	rRNA	2923				23S ribosomal RNA
BRE1_04276	rRNA	111				5S ribosomal RNA
BRE1_04277	rRNA	1534				16S ribosomal RNA
BRE1_04987	rRNA	2923				23S ribosomal RNA
BRE1_04988	rRNA	111				5S ribosomal RNA
BRE1_04989	rRNA	1534				16S ribosomal RNA
BAC8_00008	rRNA	1547				16S ribosomal RNA
BAC8_00011	rRNA	2926				23S ribosomal RNA
BAC8_00012	rRNA	111				5S ribosomal RNA
BAC8_00031	rRNA	1547				16S ribosomal RNA
BAC8_00034	rRNA	2926				23S ribosomal RNA
BAC8_00035	rRNA	111				5S ribosomal RNA
BAC8_00097	rRNA	1548				16S ribosomal RNA
BAC8_00098	rRNA	2926				23S ribosomal RNA
BAC8_00099	rRNA	111				5S ribosomal RNA
BAC8_00175	rRNA	1547				16S ribosomal RNA
BAC8_00176	rRNA	2926				23S ribosomal RNA
BAC8_00177	rRNA	111				5S ribosomal RNA
BAC8_00183	rRNA	1547				16S ribosomal RNA
BAC8_00184	rRNA	2926				23S ribosomal RNA
BAC8_00185	rRNA	111				5S ribosomal RNA
BAC8_00588	rRNA	1547				16S ribosomal RNA
BAC8_00589	rRNA	2926				23S ribosomal RNA
BAC8_00590	rRNA	111				5S ribosomal RNA
BAC8_00840	rRNA	1547				16S ribosomal RNA
BAC8_00841	rRNA	2926				23S ribosomal RNA
BAC8_00842	rRNA	111				5S ribosomal RNA
BAC8_02809	rRNA	111				5S ribosomal RNA
BAC8_02810	rRNA	2926				23S ribosomal RNA
BAC8_02811	rRNA	1547				16S ribosomal RNA
BAC7_00008	rRNA	1547				16S ribosomal RNA
BAC7_00011	rRNA	2926				23S ribosomal RNA
BAC7_00012	rRNA	111				5S ribosomal RNA
BAC7_00031	rRNA	1546				16S ribosomal RNA
BAC7_00034	rRNA	2924				23S ribosomal RNA
BAC7_00035	rRNA	111				5S ribosomal RNA
BAC7_00097	rRNA	1547				16S ribosomal RNA
BAC7_00098	rRNA	2926				23S ribosomal RNA
BAC7_00099	rRNA	111				5S ribosomal RNA
BAC7_00105	rRNA	1547				16S ribosomal RNA
BAC7_00106	rRNA	2926				23S ribosomal RNA
BAC7_00107	rRNA	111				5S ribosomal RNA
BAC7_00183	rRNA	1547				16S ribosomal RNA
BAC7_00184	rRNA	2926				23S ribosomal RNA
BAC7_00185	rRNA	111				5S ribosomal RNA
BAC7_00191	rRNA	1547				16S ribosomal RNA
BAC7_00192	rRNA	2926				23S ribosomal RNA
BAC7_00193	rRNA	111				5S ribosomal RNA
BAC7_00607	rRNA	1547				16S ribosomal RNA
BAC7_00608	rRNA	2926				23S ribosomal RNA
BAC7_00609	rRNA	111				5S ribosomal RNA
BAC7_00862	rRNA	1547				16S ribosomal RNA
BAC7_00863	rRNA	2926				23S ribosomal RNA
BAC7_00864	rRNA	111				5S ribosomal RNA
BAC7_02821	rRNA	111				5S ribosomal RNA
BAC7_02822	rRNA	2926				23S ribosomal RNA
BAC7_02823	rRNA	1547				16S ribosomal RNA
BAC6_00009	rRNA	1549				16S ribosomal RNA
BAC6_00012	rRNA	2928				23S ribosomal RNA
BAC6_00013	rRNA	111				5S ribosomal RNA
BAC6_00029	rRNA	1549				16S ribosomal RNA
BAC6_00032	rRNA	2928				23S ribosomal RNA
BAC6_00033	rRNA	111				5S ribosomal RNA
BAC6_00089	rRNA	1549				16S ribosomal RNA
BAC6_00090	rRNA	2928				23S ribosomal RNA
BAC6_00091	rRNA	111				5S ribosomal RNA
BAC6_00175	rRNA	1549				16S ribosomal RNA
BAC6_00176	rRNA	2928				23S ribosomal RNA
BAC6_00177	rRNA	110				5S ribosomal RNA
BAC6_01406	rRNA	1549				16S ribosomal RNA
BAC6_01407	rRNA	2928				23S ribosomal RNA
BAC6_01408	rRNA	111				5S ribosomal RNA
BAC6_03834	rRNA	112				5S ribosomal RNA
BAC6_03835	rRNA	2928				23S ribosomal RNA
BAC6_03836	rRNA	1549				16S ribosomal RNA
BAC6_04499	rRNA	111				5S ribosomal RNA
BAC6_04500	rRNA	2928				23S ribosomal RNA
BAC6_04501	rRNA	1549				16S ribosomal RNA
BAC6_04631	rRNA	111				5S ribosomal RNA
BAC6_04632	rRNA	2928				23S ribosomal RNA
BAC6_04633	rRNA	1549				16S ribosomal RNA
BAC6_04676	rRNA	111				5S ribosomal RNA
BAC6_04677	rRNA	2928				23S ribosomal RNA
BAC6_04678	rRNA	1549				16S ribosomal RNA
BAC4_00007	rRNA	1549				16S ribosomal RNA
BAC4_00010	rRNA	2920				23S ribosomal RNA
BAC4_00011	rRNA	110				5S ribosomal RNA
BAC4_00029	rRNA	1549				16S ribosomal RNA
BAC4_00032	rRNA	2919				23S ribosomal RNA
BAC4_00033	rRNA	110				5S ribosomal RNA
BAC4_00087	rRNA	1549				16S ribosomal RNA
BAC4_00088	rRNA	2920				23S ribosomal RNA
BAC4_00089	rRNA	110				5S ribosomal RNA
BAC4_00099	rRNA	1549				16S ribosomal RNA
BAC4_00100	rRNA	2920				23S ribosomal RNA
BAC4_00101	rRNA	110				5S ribosomal RNA
BAC4_00174	rRNA	1549				16S ribosomal RNA
BAC4_00175	rRNA	2920				23S ribosomal RNA
BAC4_00176	rRNA	110				5S ribosomal RNA
BAC4_00275	rRNA	1549				16S ribosomal RNA
BAC4_00276	rRNA	2920				23S ribosomal RNA
BAC4_00277	rRNA	110				5S ribosomal RNA
BAC4_00293	rRNA	1549				16S ribosomal RNA
BAC4_00294	rRNA	2920				23S ribosomal RNA
BAC4_00295	rRNA	110				5S ribosomal RNA
BAC4_00298	rRNA	1549				16S ribosomal RNA
BAC4_00299	rRNA	2920				23S ribosomal RNA
BAC4_00300	rRNA	110				5S ribosomal RNA
BAC4_00309	rRNA	1549				16S ribosomal RNA
BAC4_00310	rRNA	2920				23S ribosomal RNA
BAC4_00311	rRNA	110				5S ribosomal RNA
BAC4_00315	rRNA	1549				16S ribosomal RNA
BAC4_00316	rRNA	2920				23S ribosomal RNA
BAC4_00317	rRNA	110				5S ribosomal RNA
BAC4_00532	rRNA	1549				16S ribosomal RNA
BAC4_00533	rRNA	2919				23S ribosomal RNA
BAC4_00534	rRNA	110				5S ribosomal RNA
BAC4_00679	rRNA	1549				16S ribosomal RNA
BAC4_00680	rRNA	2919				23S ribosomal RNA
BAC4_00681	rRNA	110				5S ribosomal RNA
BAC4_04179	rRNA	110				5S ribosomal RNA
BAC4_04180	rRNA	2919				23S ribosomal RNA
BAC4_04181	rRNA	1549				16S ribosomal RNA
BAC5_00009	rRNA	1547				16S ribosomal RNA
BAC5_00012	rRNA	2930				23S ribosomal RNA
BAC5_00013	rRNA	112				5S ribosomal RNA
BAC5_00029	rRNA	1547				16S ribosomal RNA
BAC5_00032	rRNA	2930				23S ribosomal RNA
BAC5_00033	rRNA	112				5S ribosomal RNA
BAC5_00093	rRNA	1547				16S ribosomal RNA
BAC5_00094	rRNA	2930				23S ribosomal RNA
BAC5_00095	rRNA	112				5S ribosomal RNA
BAC5_00105	rRNA	1547				16S ribosomal RNA
BAC5_00106	rRNA	2930				23S ribosomal RNA
BAC5_00107	rRNA	112				5S ribosomal RNA
BAC5_00184	rRNA	1547				16S ribosomal RNA
BAC5_00185	rRNA	2930				23S ribosomal RNA
BAC5_00186	rRNA	112				5S ribosomal RNA
BAC5_00346	rRNA	1547				16S ribosomal RNA
BAC5_00347	rRNA	2930				23S ribosomal RNA
BAC5_00348	rRNA	112				5S ribosomal RNA
BAC5_00396	rRNA	1547				16S ribosomal RNA
BAC5_00397	rRNA	2930				23S ribosomal RNA
BAC5_00398	rRNA	112				5S ribosomal RNA
BAC5_00627	rRNA	1547				16S ribosomal RNA
BAC5_00628	rRNA	2930				23S ribosomal RNA
BAC5_00629	rRNA	112				5S ribosomal RNA
BAC5_03038	rRNA	112				5S ribosomal RNA
BAC5_03039	rRNA	2930				23S ribosomal RNA
BAC5_03040	rRNA	1547				16S ribosomal RNA
BAC3_00007	rRNA	1549				16S ribosomal RNA
BAC3_00010	rRNA	2930				23S ribosomal RNA
BAC3_00011	rRNA	111				5S ribosomal RNA
BAC3_00027	rRNA	1549				16S ribosomal RNA
BAC3_00028	rRNA	2930				23S ribosomal RNA
BAC3_00029	rRNA	111				5S ribosomal RNA
BAC3_00039	rRNA	1549				16S ribosomal RNA
BAC3_00040	rRNA	2930				23S ribosomal RNA
BAC3_00041	rRNA	111				5S ribosomal RNA
BAC3_00098	rRNA	1549				16S ribosomal RNA
BAC3_00099	rRNA	2929				23S ribosomal RNA
BAC3_00100	rRNA	111				5S ribosomal RNA
BAC3_00101	rRNA	1549				16S ribosomal RNA
BAC3_00102	rRNA	2929				23S ribosomal RNA
BAC3_00103	rRNA	111				5S ribosomal RNA
BAC3_00178	rRNA	1549				16S ribosomal RNA
BAC3_00179	rRNA	2929				23S ribosomal RNA
BAC3_00180	rRNA	111				5S ribosomal RNA
BAC3_00253	rRNA	1549				16S ribosomal RNA
BAC3_00254	rRNA	2930				23S ribosomal RNA
BAC3_00255	rRNA	111				5S ribosomal RNA
BAC3_00276	rRNA	1549				16S ribosomal RNA
BAC3_00277	rRNA	2928				23S ribosomal RNA
BAC3_00278	rRNA	111				5S ribosomal RNA
BAC3_00513	rRNA	1549				16S ribosomal RNA
BAC3_00514	rRNA	2929				23S ribosomal RNA
BAC3_00515	rRNA	111				5S ribosomal RNA
BAC3_04174	rRNA	111				5S ribosomal RNA
BAC3_04175	rRNA	2930				23S ribosomal RNA
BAC3_04176	rRNA	1549				16S ribosomal RNA
BAC1_00008	rRNA	1547				16S ribosomal RNA
BAC1_00011	rRNA	2926				23S ribosomal RNA
BAC1_00012	rRNA	111				5S ribosomal RNA
BAC1_00031	rRNA	1547				16S ribosomal RNA
BAC1_00034	rRNA	2926				23S ribosomal RNA
BAC1_00035	rRNA	111				5S ribosomal RNA
BAC1_00097	rRNA	1548				16S ribosomal RNA
BAC1_00098	rRNA	2926				23S ribosomal RNA
BAC1_00099	rRNA	111				5S ribosomal RNA
BAC1_00109	rRNA	1547				16S ribosomal RNA
BAC1_00110	rRNA	2926				23S ribosomal RNA
BAC1_00111	rRNA	111				5S ribosomal RNA
BAC1_00187	rRNA	1547				16S ribosomal RNA
BAC1_00188	rRNA	2926				23S ribosomal RNA
BAC1_00189	rRNA	111				5S ribosomal RNA
BAC1_00195	rRNA	1547				16S ribosomal RNA
BAC1_00196	rRNA	2926				23S ribosomal RNA
BAC1_00197	rRNA	111				5S ribosomal RNA
BAC1_00602	rRNA	1547				16S ribosomal RNA
BAC1_00603	rRNA	2926				23S ribosomal RNA
BAC1_00604	rRNA	112				5S ribosomal RNA
BAC1_00864	rRNA	1547				16S ribosomal RNA
BAC1_00865	rRNA	2926				23S ribosomal RNA
BAC1_00866	rRNA	111				5S ribosomal RNA
BAC1_02981	rRNA	111				5S ribosomal RNA
BAC1_02982	rRNA	2926				23S ribosomal RNA
BAC1_02983	rRNA	1547				16S ribosomal RNA
BAC2_00007	rRNA	1549				16S ribosomal RNA
BAC2_00010	rRNA	2932				23S ribosomal RNA
BAC2_00011	rRNA	111				5S ribosomal RNA
BAC2_00029	rRNA	1549				16S ribosomal RNA
BAC2_00032	rRNA	2932				23S ribosomal RNA
BAC2_00033	rRNA	111				5S ribosomal RNA
BAC2_00043	rRNA	1549				16S ribosomal RNA
BAC2_00044	rRNA	2932				23S ribosomal RNA
BAC2_00045	rRNA	111				5S ribosomal RNA
BAC2_00099	rRNA	1549				16S ribosomal RNA
BAC2_00100	rRNA	2932				23S ribosomal RNA
BAC2_00101	rRNA	111				5S ribosomal RNA
BAC2_00176	rRNA	1550				16S ribosomal RNA
BAC2_00177	rRNA	2932				23S ribosomal RNA
BAC2_00178	rRNA	111				5S ribosomal RNA
BAC2_00247	rRNA	1549				16S ribosomal RNA
BAC2_00248	rRNA	2932				23S ribosomal RNA
BAC2_00249	rRNA	104				5S ribosomal RNA
BAC2_00269	rRNA	1549				16S ribosomal RNA
BAC2_00270	rRNA	2932				23S ribosomal RNA
BAC2_00271	rRNA	99				5S ribosomal RNA
BAC2_00421	rRNA	1549				16S ribosomal RNA
BAC2_00422	rRNA	2932				23S ribosomal RNA
BAC2_00423	rRNA	111				5S ribosomal RNA
BAC2_00472	rRNA	1549				16S ribosomal RNA
BAC2_00473	rRNA	2932				23S ribosomal RNA
BAC2_00474	rRNA	111				5S ribosomal RNA
BAC2_00617	rRNA	1549				16S ribosomal RNA
BAC2_00618	rRNA	2932				23S ribosomal RNA
BAC2_00619	rRNA	111				5S ribosomal RNA
BAC2_04893	rRNA	111				5S ribosomal RNA
BAC2_04894	rRNA	2932				23S ribosomal RNA
BAC2_04895	rRNA	1549				16S ribosomal RNA
BAC2_05263	rRNA	2789				23S ribosomal RNA
BAC2_05264	rRNA	1549				16S ribosomal RNA
BAC2_05326	rRNA	111				5S ribosomal RNA
ART8_00142	rRNA	1526				16S ribosomal RNA
ART8_00143	rRNA	3153				23S ribosomal RNA
ART8_00144	rRNA	109				5S ribosomal RNA
ART8_00149	rRNA	1526				16S ribosomal RNA
ART8_00150	rRNA	3153				23S ribosomal RNA
ART8_00151	rRNA	109				5S ribosomal RNA
ART8_00822	rRNA	1526				16S ribosomal RNA
ART8_00823	rRNA	3153				23S ribosomal RNA
ART8_00824	rRNA	109				5S ribosomal RNA
ART8_01490	rRNA	1526				16S ribosomal RNA
ART8_01491	rRNA	3153				23S ribosomal RNA
ART8_01492	rRNA	109				5S ribosomal RNA
ART8_03580	rRNA	109				5S ribosomal RNA
ART8_03581	rRNA	3153				23S ribosomal RNA
ART8_03582	rRNA	1526				16S ribosomal RNA
ART8_03585	rRNA	109				5S ribosomal RNA
ART8_03586	rRNA	3154				23S ribosomal RNA
ART8_03587	rRNA	1526				16S ribosomal RNA
ART7_00165	rRNA	1518				16S ribosomal RNA
ART7_00166	rRNA	3130				23S ribosomal RNA
ART7_00167	rRNA	109				5S ribosomal RNA
ART7_00169	rRNA	1524				16S ribosomal RNA
ART7_00170	rRNA	3133				23S ribosomal RNA
ART7_00171	rRNA	109				5S ribosomal RNA
ART7_00832	rRNA	1516				16S ribosomal RNA
ART7_00833	rRNA	3136				23S ribosomal RNA
ART7_00834	rRNA	109				5S ribosomal RNA
ART7_01592	rRNA	1513				16S ribosomal RNA
ART7_01593	rRNA	3137				23S ribosomal RNA
ART7_01594	rRNA	109				5S ribosomal RNA
ART7_03782	rRNA	109				5S ribosomal RNA
ART7_03783	rRNA	3133				23S ribosomal RNA
ART7_03784	rRNA	1513				16S ribosomal RNA
ART7_03787	rRNA	109				5S ribosomal RNA
ART7_03788	rRNA	3132				23S ribosomal RNA
ART7_03789	rRNA	1514				16S ribosomal RNA
ART6_00859	rRNA	1521				16S ribosomal RNA
ART6_00860	rRNA	3123				23S ribosomal RNA
ART6_00861	rRNA	109				5S ribosomal RNA
ART6_01054	rRNA	1518				16S ribosomal RNA
ART6_01055	rRNA	3120				23S ribosomal RNA
ART6_01056	rRNA	109				5S ribosomal RNA
ART6_01526	rRNA	1518				16S ribosomal RNA
ART6_01527	rRNA	3120				23S ribosomal RNA
ART6_01528	rRNA	109				5S ribosomal RNA
ART6_03764	rRNA	109				5S ribosomal RNA
ART6_03765	rRNA	3120				23S ribosomal RNA
ART6_03766	rRNA	1518				16S ribosomal RNA
ART6_03769	rRNA	109				5S ribosomal RNA
ART6_03770	rRNA	3120				23S ribosomal RNA
ART6_03771	rRNA	1518				16S ribosomal RNA
ART5_00105	rRNA	1524				16S ribosomal RNA
ART5_00106	rRNA	3125				23S ribosomal RNA
ART5_00107	rRNA	110				5S ribosomal RNA
ART5_00111	rRNA	1524				16S ribosomal RNA
ART5_00112	rRNA	3125				23S ribosomal RNA
ART5_00113	rRNA	110				5S ribosomal RNA
ART5_00189	rRNA	1524				16S ribosomal RNA
ART5_00190	rRNA	3125				23S ribosomal RNA
ART5_00191	rRNA	110				5S ribosomal RNA
ART5_00536	rRNA	1524				16S ribosomal RNA
ART5_00537	rRNA	3125				23S ribosomal RNA
ART5_00538	rRNA	110				5S ribosomal RNA
ART5_00544	rRNA	1524				16S ribosomal RNA
ART5_00545	rRNA	3125				23S ribosomal RNA
ART5_00546	rRNA	110				5S ribosomal RNA
ART5_00548	rRNA	110				5S ribosomal RNA
ART5_01151	rRNA	1524				16S ribosomal RNA
ART5_01152	rRNA	3125				23S ribosomal RNA
ART5_01153	rRNA	110				5S ribosomal RNA
ART4_00873	rRNA	1521				16S ribosomal RNA
ART4_00874	rRNA	3120				23S ribosomal RNA
ART4_00875	rRNA	109				5S ribosomal RNA
ART4_01062	rRNA	1521				16S ribosomal RNA
ART4_01063	rRNA	3120				23S ribosomal RNA
ART4_01064	rRNA	109				5S ribosomal RNA
ART4_01609	rRNA	1521				16S ribosomal RNA
ART4_01610	rRNA	3120				23S ribosomal RNA
ART4_01611	rRNA	109				5S ribosomal RNA
ART4_04045	rRNA	109				5S ribosomal RNA
ART4_04046	rRNA	3120				23S ribosomal RNA
ART4_04047	rRNA	1521				16S ribosomal RNA
ART4_04049	rRNA	109				5S ribosomal RNA
ART4_04050	rRNA	3120				23S ribosomal RNA
ART4_04051	rRNA	1521				16S ribosomal RNA
ART3_00757	rRNA	1520				16S ribosomal RNA
ART3_00758	rRNA	3119				23S ribosomal RNA
ART3_00759	rRNA	110				5S ribosomal RNA
ART3_01484	rRNA	1520				16S ribosomal RNA
ART3_01485	rRNA	3119				23S ribosomal RNA
ART3_01486	rRNA	110				5S ribosomal RNA
ART3_03833	rRNA	110				5S ribosomal RNA
ART3_03834	rRNA	3119				23S ribosomal RNA
ART3_03835	rRNA	1520				16S ribosomal RNA
ART3_03838	rRNA	110				5S ribosomal RNA
ART3_03839	rRNA	3119				23S ribosomal RNA
ART3_03840	rRNA	1520				16S ribosomal RNA
ART2_00171	rRNA	1522				16S ribosomal RNA
ART2_00172	rRNA	3138				23S ribosomal RNA
ART2_00173	rRNA	109				5S ribosomal RNA
ART2_00176	rRNA	1522				16S ribosomal RNA
ART2_00177	rRNA	3138				23S ribosomal RNA
ART2_00178	rRNA	109				5S ribosomal RNA
ART2_00229	rRNA	1522				16S ribosomal RNA
ART2_00230	rRNA	3138				23S ribosomal RNA
ART2_00231	rRNA	109				5S ribosomal RNA
ART2_00234	rRNA	1522				16S ribosomal RNA
ART2_00235	rRNA	3138				23S ribosomal RNA
ART2_00236	rRNA	109				5S ribosomal RNA
ART2_00810	rRNA	1522				16S ribosomal RNA
ART2_00811	rRNA	3124				23S ribosomal RNA
ART2_00812	rRNA	109				5S ribosomal RNA
ART2_01532	rRNA	1522				16S ribosomal RNA
ART2_01533	rRNA	3124				23S ribosomal RNA
ART2_01534	rRNA	109				5S ribosomal RNA
ART2_03772	rRNA	109				5S ribosomal RNA
ART2_03773	rRNA	3124				23S ribosomal RNA
ART2_03774	rRNA	1522				16S ribosomal RNA
ART1_00152	rRNA	1516				16S ribosomal RNA
ART1_00153	rRNA	3136				23S ribosomal RNA
ART1_00154	rRNA	109				5S ribosomal RNA
ART1_00156	rRNA	1516				16S ribosomal RNA
ART1_00157	rRNA	3136				23S ribosomal RNA
ART1_00158	rRNA	109				5S ribosomal RNA
ART1_00873	rRNA	1516				16S ribosomal RNA
ART1_00874	rRNA	3136				23S ribosomal RNA
ART1_00875	rRNA	109				5S ribosomal RNA
ART1_01668	rRNA	1516				16S ribosomal RNA
ART1_01669	rRNA	3135				23S ribosomal RNA
ART1_01670	rRNA	109				5S ribosomal RNA
ART1_03856	rRNA	109				5S ribosomal RNA
ART1_03857	rRNA	3136				23S ribosomal RNA
ART1_03858	rRNA	1513				16S ribosomal RNA
ART1_03859	rRNA	2817				23S ribosomal RNA
ART1_03860	rRNA	1516				16S ribosomal RNA
ADV1_02629	rRNA	108				5S ribosomal RNA
ADV1_02630	rRNA	2872				23S ribosomal RNA
ADV1_02633	rRNA	1539				16S ribosomal RNA
ADV1_03264	rRNA	108				5S ribosomal RNA
ADV1_03265	rRNA	2872				23S ribosomal RNA
ADV1_03268	rRNA	1539				16S ribosomal RNA
ACI8_00016	rRNA	1533				16S ribosomal RNA
ACI8_00019	rRNA	2890				23S ribosomal RNA
ACI8_00020	rRNA	111				5S ribosomal RNA
ACI8_00484	rRNA	1533				16S ribosomal RNA
ACI8_00487	rRNA	2890				23S ribosomal RNA
ACI8_00488	rRNA	111				5S ribosomal RNA
ACI8_00521	rRNA	1533				16S ribosomal RNA
ACI8_00524	rRNA	2890				23S ribosomal RNA
ACI8_00525	rRNA	111				5S ribosomal RNA
ACI8_03103	rRNA	111				5S ribosomal RNA
ACI8_03104	rRNA	2890				23S ribosomal RNA
ACI8_03107	rRNA	1533				16S ribosomal RNA
ACI8_03538	rRNA	111				5S ribosomal RNA
ACI8_03539	rRNA	2890				23S ribosomal RNA
ACI8_03542	rRNA	1533				16S ribosomal RNA
ACI8_03719	rRNA	111				5S ribosomal RNA
ACI8_03720	rRNA	2890				23S ribosomal RNA
ACI8_03723	rRNA	1533				16S ribosomal RNA
ACI9_00015	rRNA	1533				16S ribosomal RNA
ACI9_00018	rRNA	2888				23S ribosomal RNA
ACI9_00019	rRNA	111				5S ribosomal RNA
ACI9_00480	rRNA	1533				16S ribosomal RNA
ACI9_00483	rRNA	2888				23S ribosomal RNA
ACI9_00484	rRNA	111				5S ribosomal RNA
ACI9_00517	rRNA	1533				16S ribosomal RNA
ACI9_00520	rRNA	2888				23S ribosomal RNA
ACI9_00521	rRNA	111				5S ribosomal RNA
ACI9_03072	rRNA	111				5S ribosomal RNA
ACI9_03073	rRNA	2888				23S ribosomal RNA
ACI9_03076	rRNA	1533				16S ribosomal RNA
ACI9_03512	rRNA	111				5S ribosomal RNA
ACI9_03513	rRNA	2888				23S ribosomal RNA
ACI9_03516	rRNA	1533				16S ribosomal RNA
ACI9_03676	rRNA	111				5S ribosomal RNA
ACI9_03677	rRNA	2888				23S ribosomal RNA
ACI9_03680	rRNA	1533				16S ribosomal RNA
ACI7_00021	rRNA	1533				16S ribosomal RNA
ACI7_00024	rRNA	2890				23S ribosomal RNA
ACI7_00025	rRNA	111				5S ribosomal RNA
ACI7_00481	rRNA	1533				16S ribosomal RNA
ACI7_00484	rRNA	2890				23S ribosomal RNA
ACI7_00485	rRNA	111				5S ribosomal RNA
ACI7_00617	rRNA	1533				16S ribosomal RNA
ACI7_00620	rRNA	2890				23S ribosomal RNA
ACI7_00621	rRNA	111				5S ribosomal RNA
ACI7_01777	rRNA	111				5S ribosomal RNA
ACI7_01778	rRNA	2890				23S ribosomal RNA
ACI7_01781	rRNA	1533				16S ribosomal RNA
ACI7_02476	rRNA	111				5S ribosomal RNA
ACI7_02477	rRNA	2891				23S ribosomal RNA
ACI7_02480	rRNA	1533				16S ribosomal RNA
ACI7_02841	rRNA	111				5S ribosomal RNA
ACI7_02842	rRNA	2890				23S ribosomal RNA
ACI7_02845	rRNA	1533				16S ribosomal RNA
ACI7_02989	rRNA	111				5S ribosomal RNA
ACI7_02990	rRNA	2892				23S ribosomal RNA
ACI7_02993	rRNA	1533				16S ribosomal RNA
ACI6_00021	rRNA	1533				16S ribosomal RNA
ACI6_00024	rRNA	2891				23S ribosomal RNA
ACI6_00025	rRNA	111				5S ribosomal RNA
ACI6_00428	rRNA	1533				16S ribosomal RNA
ACI6_00431	rRNA	2891				23S ribosomal RNA
ACI6_00432	rRNA	111				5S ribosomal RNA
ACI6_00609	rRNA	1533				16S ribosomal RNA
ACI6_00612	rRNA	2891				23S ribosomal RNA
ACI6_00613	rRNA	111				5S ribosomal RNA
ACI6_01857	rRNA	111				5S ribosomal RNA
ACI6_01858	rRNA	2891				23S ribosomal RNA
ACI6_01861	rRNA	1533				16S ribosomal RNA
ACI6_02818	rRNA	111				5S ribosomal RNA
ACI6_02819	rRNA	2891				23S ribosomal RNA
ACI6_02822	rRNA	1533				16S ribosomal RNA
ACI6_03227	rRNA	111				5S ribosomal RNA
ACI6_03228	rRNA	2891				23S ribosomal RNA
ACI6_03231	rRNA	1533				16S ribosomal RNA
ACI6_03371	rRNA	111				5S ribosomal RNA
ACI6_03372	rRNA	2891				23S ribosomal RNA
ACI6_03375	rRNA	1533				16S ribosomal RNA
ACI5_00014	rRNA	1533				16S ribosomal RNA
ACI5_00017	rRNA	2888				23S ribosomal RNA
ACI5_00018	rRNA	110				5S ribosomal RNA
ACI5_00541	rRNA	1533				16S ribosomal RNA
ACI5_00544	rRNA	2888				23S ribosomal RNA
ACI5_00545	rRNA	110				5S ribosomal RNA
ACI5_00692	rRNA	1533				16S ribosomal RNA
ACI5_00695	rRNA	2888				23S ribosomal RNA
ACI5_00696	rRNA	110				5S ribosomal RNA
ACI5_03501	rRNA	110				5S ribosomal RNA
ACI5_03502	rRNA	2888				23S ribosomal RNA
ACI5_03505	rRNA	1533				16S ribosomal RNA
ACI5_03820	rRNA	110				5S ribosomal RNA
ACI5_03821	rRNA	2888				23S ribosomal RNA
ACI5_03824	rRNA	1533				16S ribosomal RNA
ACI4_00015	rRNA	1533				16S ribosomal RNA
ACI4_00018	rRNA	2890				23S ribosomal RNA
ACI4_00019	rRNA	111				5S ribosomal RNA
ACI4_00181	rRNA	1533				16S ribosomal RNA
ACI4_00184	rRNA	2890				23S ribosomal RNA
ACI4_00185	rRNA	111				5S ribosomal RNA
ACI4_00616	rRNA	1533				16S ribosomal RNA
ACI4_00619	rRNA	2890				23S ribosomal RNA
ACI4_00620	rRNA	111				5S ribosomal RNA
ACI4_03137	rRNA	111				5S ribosomal RNA
ACI4_03138	rRNA	2890				23S ribosomal RNA
ACI4_03141	rRNA	1533				16S ribosomal RNA
ACI4_03175	rRNA	111				5S ribosomal RNA
ACI4_03176	rRNA	2890				23S ribosomal RNA
ACI4_03179	rRNA	1533				16S ribosomal RNA
ACI4_03633	rRNA	111				5S ribosomal RNA
ACI4_03634	rRNA	2890				23S ribosomal RNA
ACI4_03637	rRNA	1533				16S ribosomal RNA
ACI3_00016	rRNA	1535				16S ribosomal RNA
ACI3_00019	rRNA	2888				23S ribosomal RNA
ACI3_00020	rRNA	111				5S ribosomal RNA
ACI3_00574	rRNA	1535				16S ribosomal RNA
ACI3_00577	rRNA	2888				23S ribosomal RNA
ACI3_00578	rRNA	111				5S ribosomal RNA
ACI3_00684	rRNA	1535				16S ribosomal RNA
ACI3_00687	rRNA	2888				23S ribosomal RNA
ACI3_00688	rRNA	111				5S ribosomal RNA
ACI3_01806	rRNA	1535				16S ribosomal RNA
ACI3_01809	rRNA	2888				23S ribosomal RNA
ACI3_01810	rRNA	111				5S ribosomal RNA
ACI3_03551	rRNA	111				5S ribosomal RNA
ACI3_03552	rRNA	2888				23S ribosomal RNA
ACI3_03555	rRNA	1535				16S ribosomal RNA
ACI3_03998	rRNA	111				5S ribosomal RNA
ACI3_03999	rRNA	2888				23S ribosomal RNA
ACI3_04002	rRNA	1535				16S ribosomal RNA
ACI3_04207	rRNA	111				5S ribosomal RNA
ACI3_04208	rRNA	2888				23S ribosomal RNA
ACI3_04211	rRNA	1535				16S ribosomal RNA
ACI2_00013	rRNA	1532				16S ribosomal RNA
ACI2_00016	rRNA	2889				23S ribosomal RNA
